Priority,Name,Address,Episodes,Celebrities,EstimatedROI,SearchQuery,GoogleSearchURL
1,"豫園商城小籠包体験店","中国上海市黄浦区豫園商城内（GODIVA横）",1,"Snow Man",100,""豫園商城小籠包体験店" 中国上海黄浦豫園商城内（GODIVA横） 食べログ","https://www.google.com/search?q=%22%E8%B1%AB%E5%9C%92%E5%95%86%E5%9F%8E%E5%B0%8F%E7%B1%A0%E5%8C%85%E4%BD%93%E9%A8%93%E5%BA%97%22%20%E4%B8%AD%E5%9B%BD%E4%B8%8A%E6%B5%B7%E9%BB%84%E6%B5%A6%E8%B1%AB%E5%9C%92%E5%95%86%E5%9F%8E%E5%86%85%EF%BC%88GODIVA%E6%A8%AA%EF%BC%89%20%E9%A3%9F%E3%81%B9%E3%83%AD%E3%82%B0"
2,"秩父方面","埼玉県秩父市",1,"SixTONES",100,""秩父方面" 埼玉秩父 食べログ","https://www.google.com/search?q=%22%E7%A7%A9%E7%88%B6%E6%96%B9%E9%9D%A2%22%20%E5%9F%BC%E7%8E%89%E7%A7%A9%E7%88%B6%20%E9%A3%9F%E3%81%B9%E3%83%AD%E3%82%B0"
3,"豊川稲荷東京別院","東京都港区元赤坂1-4-7",1,"SixTONES",100,""豊川稲荷東京別院" 東京港元赤坂1-4-7 食べログ","https://www.google.com/search?q=%22%E8%B1%8A%E5%B7%9D%E7%A8%B2%E8%8D%B7%E6%9D%B1%E4%BA%AC%E5%88%A5%E9%99%A2%22%20%E6%9D%B1%E4%BA%AC%E6%B8%AF%E5%85%83%E8%B5%A4%E5%9D%821-4-7%20%E9%A3%9F%E3%81%B9%E3%83%AD%E3%82%B0"
4,"関東近郊ドライブスポット","神奈川県",1,"SixTONES",100,""関東近郊ドライブスポット" 神奈川 食べログ","https://www.google.com/search?q=%22%E9%96%A2%E6%9D%B1%E8%BF%91%E9%83%8A%E3%83%89%E3%83%A9%E3%82%A4%E3%83%96%E3%82%B9%E3%83%9D%E3%83%83%E3%83%88%22%20%E7%A5%9E%E5%A5%88%E5%B7%9D%20%E9%A3%9F%E3%81%B9%E3%83%AD%E3%82%B0"
5,"ジャニーズ事務所","東京都港区赤坂",1,"SixTONES",100,""ジャニーズ事務所" 東京港赤坂 食べログ","https://www.google.com/search?q=%22%E3%82%B8%E3%83%A3%E3%83%8B%E3%83%BC%E3%82%BA%E4%BA%8B%E5%8B%99%E6%89%80%22%20%E6%9D%B1%E4%BA%AC%E6%B8%AF%E8%B5%A4%E5%9D%82%20%E9%A3%9F%E3%81%B9%E3%83%AD%E3%82%B0"
6,"スポーツジム","東京都港区",1,"SixTONES",100,""スポーツジム" 東京港 食べログ","https://www.google.com/search?q=%22%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%82%B8%E3%83%A0%22%20%E6%9D%B1%E4%BA%AC%E6%B8%AF%20%E9%A3%9F%E3%81%B9%E3%83%AD%E3%82%B0"
7,"レコーディングスタジオ","東京都渋谷区",1,"SixTONES",100,""レコーディングスタジオ" 東京渋谷 食べログ","https://www.google.com/search?q=%22%E3%83%AC%E3%82%B3%E3%83%BC%E3%83%87%E3%82%A3%E3%83%B3%E3%82%B0%E3%82%B9%E3%82%BF%E3%82%B8%E3%82%AA%22%20%E6%9D%B1%E4%BA%AC%E6%B8%8B%E8%B0%B7%20%E9%A3%9F%E3%81%B9%E3%83%AD%E3%82%B0"
8,"Johnny's World","東京都渋谷区",1,"SixTONES",100,""Johnny's World" 東京渋谷 食べログ","https://www.google.com/search?q=%22Johnny's%20World%22%20%E6%9D%B1%E4%BA%AC%E6%B8%8B%E8%B0%B7%20%E9%A3%9F%E3%81%B9%E3%83%AD%E3%82%B0"
9,"キャットストリート","東京都渋谷区神宮前",1,"SixTONES",100,""キャットストリート" 東京渋谷神宮前 食べログ","https://www.google.com/search?q=%22%E3%82%AD%E3%83%A3%E3%83%83%E3%83%88%E3%82%B9%E3%83%88%E3%83%AA%E3%83%BC%E3%83%88%22%20%E6%9D%B1%E4%BA%AC%E6%B8%8B%E8%B0%B7%E7%A5%9E%E5%AE%AE%E5%89%8D%20%E9%A3%9F%E3%81%B9%E3%83%AD%E3%82%B0"
10,"PLAZA","東京都内各店舗",1,"SixTONES",100,""PLAZA" 東京内各店舗 食べログ","https://www.google.com/search?q=%22PLAZA%22%20%E6%9D%B1%E4%BA%AC%E5%86%85%E5%90%84%E5%BA%97%E8%88%97%20%E9%A3%9F%E3%81%B9%E3%83%AD%E3%82%B0"
